record_id,speaker_id,Utterance_id,10combined_letter,extended_filename,sentence_id,text_id,sentence
,,,,,,263,Est-ce que je peut voir le catalogues? 
,,,,,,264,"C'est cher,, coûteux, à prix élevé"
,,,,,,265,pas cher
,,,,,,266,bon marché
,,,,,,267,moins cher
,,,,,,268,peu cher
,,,,,,269,Je suis au marche
,,,,,,270,Je suis à la boutique
,,,,,,271,J’ai faim
,,,,,,272,j’ai soif
,,,,,,273,Bon appétit
,,,,,,274,Santé 
,,,,,,275,C’était délicieux 
,,,,,,276,Qu’est-ce que vous me recommandez?
,,,,,,277,Je suis végétarien
,,,,,,278,Sans épice 
,,,,,,279,Je n’aime pas les épices
,,,,,,280,C’est trop chaud 
,,,,,,281,Je suis allergique
,,,,,,282,Fruit de mer
,,,,,,283,Cacahuète
,,,,,,284,Gluten
,,,,,,285,Je voudrais
,,,,,,286,Eau
,,,,,,287,Thé
,,,,,,288,café
,,,,,,289,Bière
,,,,,,290,vin
,,,,,,291,"L’addition, SVP"
,,,,,,292,J’ai besoin de voir un médecin.
,,,,,,293,Appelez un médecin
,,,,,,294,Appelez une ambulance
,,,,,,295,Où est l’hôpital ?
,,,,,,296,Je ne me sens pas très bien
,,,,,,297,J’ai mal ici
,,,,,,298,Où sont les toilettes ?
,,,,,,299,A l’aide 
,,,,,,300,Police
,,,,,,301,Danger
,,,,,,302,Je suis perdu(e)
,,,,,,303,Bonne journée 
,,,,,,304,Il faut qu'on parle 
,,,,,,305,J'ai besoin de te parler
,,,,,,306,Je suis etudiant a l'université de Buea
,,,,,,307,Je suis en deuxième année 
